dance/player/002/pc002_03_b0_23.GAP,Compress
dance/player/002/pc002_03_b0_24.GAP,Compress
dance/player/002/pc002_03_b0_27.GAP,Compress
dance/player/002/pc002_03_b0_28.GAP,Compress
dance/player/002/pc002_03_b0_30.GAP,Compress
dance/player/002/pc002_03_b1.GAP,Compress
dance/player/002/pc002_03_b1_01.GAP,Compress
dance/player/002/pc002_03_b1_02.GAP,Compress
dance/player/002/pc002_03_b1_03.GAP,Compress
dance/player/002/pc002_03_b1_06.GAP,Compress
dance/player/002/pc002_03_b1_07.GAP,Compress
dance/player/002/pc002_03_b1_08.GAP,Compress
dance/player/002/pc002_03_b1_09.GAP,Compress
dance/player/002/pc002_03_b1_10.GAP,Compress
dance/player/002/pc002_03_b1_11.GAP,Compress
dance/player/002/pc002_03_b1_12.GAP,Compress
dance/player/002/pc002_03_b1_13.GAP,Compress
dance/player/002/pc002_03_b1_14.GAP,Compress
dance/player/002/pc002_03_b1_15.GAP,Compress
dance/player/002/pc002_03_b1_16.GAP,Compress
dance/player/002/pc002_03_b1_18.GAP,Compress
dance/player/002/pc002_03_b1_19.GAP,Compress
dance/player/002/pc002_03_b1_20.GAP,Compress
dance/player/002/pc002_03_b1_21.GAP,Compress
dance/player/002/pc002_03_b1_23.GAP,Compress
dance/player/002/pc002_03_b1_24.GAP,Compress
dance/player/002/pc002_03_b1_27.GAP,Compress
dance/player/002/pc002_03_b1_28.GAP,Compress
dance/player/002/pc002_03_b1_30.GAP,Compress
dance/player/002/pc002_03_b2.GAP,Compress
dance/player/002/pc002_03_b2_01.GAP,Compress
dance/player/002/pc002_03_b2_02.GAP,Compress
dance/player/002/pc002_03_b2_03.GAP,Compress
dance/player/002/pc002_03_b2_06.GAP,Compress
dance/player/002/pc002_03_b2_07.GAP,Compress
dance/player/002/pc002_03_b2_08.GAP,Compress
dance/player/002/pc002_03_b2_09.GAP,Compress
dance/player/002/pc002_03_b2_10.GAP,Compress
dance/player/002/pc002_03_b2_11.GAP,Compress
dance/player/002/pc002_03_b2_12.GAP,Compress
dance/player/002/pc002_03_b2_13.GAP,Compress
dance/player/002/pc002_03_b2_14.GAP,Compress
dance/player/002/pc002_03_b2_15.GAP,Compress
dance/player/002/pc002_03_b2_16.GAP,Compress
dance/player/002/pc002_03_b2_18.GAP,Compress
dance/player/002/pc002_03_b2_19.GAP,Compress
dance/player/002/pc002_03_b2_20.GAP,Compress
dance/player/002/pc002_03_b2_21.GAP,Compress
dance/player/002/pc002_03_b2_23.GAP,Compress
dance/player/002/pc002_03_b2_24.GAP,Compress
dance/player/002/pc002_03_b2_27.GAP,Compress
dance/player/002/pc002_03_b2_28.GAP,Compress
dance/player/002/pc002_03_b2_30.GAP,Compress
dance/player/002/pc002_03_b3.GAP,Compress
dance/player/002/pc002_05_p.GAP,Compress
dance/player/002/pc002_05_p_01.GAP,Compress
dance/player/002/pc002_05_p_02.GAP,Compress
dance/player/002/pc002_05_p_03.GAP,Compress
dance/player/002/pc002_05_p_06.GAP,Compress
dance/player/002/pc002_05_p_07.GAP,Compress
dance/player/002/pc002_05_p_08.GAP,Compress
dance/player/002/pc002_05_p_09.GAP,Compress
dance/player/002/pc002_05_p_10.GAP,Compress
dance/player/002/pc002_05_p_11.GAP,Compress
dance/player/002/pc002_05_p_12.GAP,Compress
dance/player/002/pc002_05_p_13.GAP,Compress
dance/player/002/pc002_05_p_14.GAP,Compress
dance/player/002/pc002_05_p_15.GAP,Compress
dance/player/002/pc002_05_p_16.GAP,Compress
dance/player/002/pc002_05_p_18.GAP,Compress
dance/player/002/pc002_05_p_19.GAP,Compress
dance/player/002/pc002_05_p_20.GAP,Compress
dance/player/002/pc002_05_p_21.GAP,Compress
dance/player/002/pc002_05_p_23.GAP,Compress
dance/player/002/pc002_05_p_24.GAP,Compress
dance/player/002/pc002_05_p_27.GAP,Compress
dance/player/002/pc002_05_p_28.GAP,Compress
dance/player/002/pc002_05_p_30.GAP,Compress
dance/player/002/pc002_06.GAP,Compress
dance/player/002/pc002_06_01.GAP,Compress
dance/player/002/pc002_06_02.GAP,Compress
dance/player/002/pc002_06_03.GAP,Compress
dance/player/002/pc002_06_06.GAP,Compress
dance/player/002/pc002_06_07.GAP,Compress
dance/player/002/pc002_06_08.GAP,Compress
dance/player/002/pc002_06_09.GAP,Compress
dance/player/002/pc002_06_10.GAP,Compress
dance/player/002/pc002_06_11.GAP,Compress
dance/player/002/pc002_06_12.GAP,Compress
dance/player/002/pc002_06_13.GAP,Compress
dance/player/002/pc002_06_14.GAP,Compress
dance/player/002/pc002_06_15.GAP,Compress
dance/player/002/pc002_06_16.GAP,Compress
dance/player/002/pc002_06_18.GAP,Compress
dance/player/002/pc002_06_19.GAP,Compress
dance/player/002/pc002_06_20.GAP,Compress
dance/player/002/pc002_06_21.GAP,Compress
dance/player/002/pc002_06_23.GAP,Compress
dance/player/002/pc002_06_24.GAP,Compress
dance/player/002/pc002_06_27.GAP,Compress
dance/player/002/pc002_06_28.GAP,Compress
dance/player/002/pc002_06_30.GAP,Compress
dance/player/002/pc002_06_b0.GAP,Compress
dance/player/002/pc002_06_b0_01.GAP,Compress
dance/player/002/pc002_06_b0_02.GAP,Compress
dance/player/002/pc002_06_b0_03.GAP,Compress
dance/player/002/pc002_06_b0_06.GAP,Compress
dance/player/002/pc002_06_b0_07.GAP,Compress
dance/player/002/pc002_06_b0_08.GAP,Compress
dance/player/002/pc002_06_b0_09.GAP,Compress
dance/player/002/pc002_06_b0_10.GAP,Compress
dance/player/002/pc002_06_b0_11.GAP,Compress
dance/player/002/pc002_06_b0_12.GAP,Compress
dance/player/002/pc002_06_b0_13.GAP,Compress
dance/player/002/pc002_06_b0_14.GAP,Compress
dance/player/002/pc002_06_b0_15.GAP,Compress
dance/player/002/pc002_06_b0_16.GAP,Compress
dance/player/002/pc002_06_b0_18.GAP,Compress
dance/player/002/pc002_06_b0_19.GAP,Compress
dance/player/002/pc002_06_b0_20.GAP,Compress
dance/player/002/pc002_06_b0_21.GAP,Compress
dance/player/002/pc002_06_b0_23.GAP,Compress
dance/player/002/pc002_06_b0_24.GAP,Compress
dance/player/002/pc002_06_b0_27.GAP,Compress
dance/player/002/pc002_06_b0_28.GAP,Compress
dance/player/002/pc002_06_b0_30.GAP,Compress
dance/player/002/pc002_06_b1.GAP,Compress
dance/player/002/pc002_06_b1_01.GAP,Compress
dance/player/002/pc002_06_b1_02.GAP,Compress
dance/player/002/pc002_06_b1_03.GAP,Compress
dance/player/002/pc002_06_b1_06.GAP,Compress
dance/player/002/pc002_06_b1_07.GAP,Compress
dance/player/002/pc002_06_b1_08.GAP,Compress
dance/player/002/pc002_06_b1_09.GAP,Compress
dance/player/002/pc002_06_b1_10.GAP,Compress
dance/player/002/pc002_06_b1_11.GAP,Compress
dance/player/002/pc002_06_b1_12.GAP,Compress
dance/player/002/pc002_06_b1_13.GAP,Compress
dance/player/002/pc002_06_b1_14.GAP,Compress
dance/player/002/pc002_06_b1_15.GAP,Compress
dance/player/002/pc002_06_b1_16.GAP,Compress
dance/player/002/pc002_06_b1_18.GAP,Compress
dance/player/002/pc002_06_b1_19.GAP,Compress
dance/player/002/pc002_06_b1_20.GAP,Compress
dance/player/002/pc002_06_b1_21.GAP,Compress
dance/player/002/pc002_06_b1_23.GAP,Compress
dance/player/002/pc002_06_b1_24.GAP,Compress
dance/player/002/pc002_06_b1_27.GAP,Compress
dance/player/002/pc002_06_b1_28.GAP,Compress
dance/player/002/pc002_06_b1_30.GAP,Compress
dance/player/002/pc002_06_b2.GAP,Compress
dance/player/002/pc002_06_b2_01.GAP,Compress
dance/player/002/pc002_06_b2_02.GAP,Compress
dance/player/002/pc002_06_b2_03.GAP,Compress
dance/player/002/pc002_06_b2_06.GAP,Compress
dance/player/002/pc002_06_b2_07.GAP,Compress
dance/player/002/pc002_06_b2_08.GAP,Compress
dance/player/002/pc002_06_b2_09.GAP,Compress
dance/player/002/pc002_06_b2_10.GAP,Compress
dance/player/002/pc002_06_b2_11.GAP,Compress
dance/player/002/pc002_06_b2_12.GAP,Compress
dance/player/002/pc002_06_b2_13.GAP,Compress
dance/player/002/pc002_06_b2_14.GAP,Compress
dance/player/002/pc002_06_b2_15.GAP,Compress
dance/player/002/pc002_06_b2_16.GAP,Compress
dance/player/002/pc002_06_b2_18.GAP,Compress
dance/player/002/pc002_06_b2_19.GAP,Compress
dance/player/002/pc002_06_b2_20.GAP,Compress
dance/player/002/pc002_06_b2_21.GAP,Compress
dance/player/002/pc002_06_b2_23.GAP,Compress
dance/player/002/pc002_06_b2_24.GAP,Compress
dance/player/002/pc002_06_b2_27.GAP,Compress
dance/player/002/pc002_06_b2_28.GAP,Compress
dance/player/002/pc002_06_b2_30.GAP,Compress
dance/player/002/pc002_07_p.GAP,Compress
dance/player/002/pc002_07_p_01.GAP,Compress
dance/player/002/pc002_07_p_02.GAP,Compress
dance/player/002/pc002_07_p_03.GAP,Compress
dance/player/002/pc002_07_p_06.GAP,Compress
dance/player/002/pc002_07_p_07.GAP,Compress
dance/player/002/pc002_07_p_08.GAP,Compress
dance/player/002/pc002_07_p_09.GAP,Compress
dance/player/002/pc002_07_p_10.GAP,Compress
dance/player/002/pc002_07_p_12.GAP,Compress
dance/player/002/pc002_07_p_13.GAP,Compress
dance/player/002/pc002_07_p_14.GAP,Compress
dance/player/002/pc002_07_p_16.GAP,Compress
dance/player/002/pc002_07_p_18.GAP,Compress
dance/player/002/pc002_07_p_19.GAP,Compress
dance/player/002/pc002_07_p_20.GAP,Compress
dance/player/002/pc002_07_p_21.GAP,Compress
dance/player/002/pc002_07_p_23.GAP,Compress
dance/player/002/pc002_07_p_24.GAP,Compress
dance/player/002/pc002_07_p_30.GAP,Compress
dance/player/002/pc002_08_p.GAP,Compress
dance/player/002/pc002_08_p_01.GAP,Compress
dance/player/002/pc002_08_p_02.GAP,Compress
dance/player/002/pc002_08_p_03.GAP,Compress
dance/player/002/pc002_08_p_06.GAP,Compress
dance/player/002/pc002_08_p_07.GAP,Compress
dance/player/002/pc002_08_p_08.GAP,Compress
dance/player/002/pc002_08_p_09.GAP,Compress
dance/player/002/pc002_08_p_10.GAP,Compress
dance/player/002/pc002_08_p_12.GAP,Compress
dance/player/002/pc002_08_p_13.GAP,Compress
dance/player/002/pc002_08_p_14.GAP,Compress
dance/player/002/pc002_08_p_16.GAP,Compress
dance/player/002/pc002_08_p_18.GAP,Compress
dance/player/002/pc002_08_p_19.GAP,Compress
dance/player/002/pc002_08_p_20.GAP,Compress
dance/player/002/pc002_08_p_21.GAP,Compress
dance/player/002/pc002_08_p_23.GAP,Compress
dance/player/002/pc002_08_p_24.GAP,Compress
dance/player/002/pc002_08_p_30.GAP,Compress
dance/player/002/pc002_09_p.GAP,Compress
dance/player/002/pc002_09_p_01.GAP,Compress
dance/player/002/pc002_09_p_02.GAP,Compress
dance/player/002/pc002_09_p_03.GAP,Compress
dance/player/002/pc002_09_p_06.GAP,Compress
dance/player/002/pc002_09_p_07.GAP,Compress
dance/player/002/pc002_09_p_08.GAP,Compress
dance/player/002/pc002_09_p_09.GAP,Compress
dance/player/002/pc002_09_p_10.GAP,Compress
dance/player/002/pc002_09_p_12.GAP,Compress
dance/player/002/pc002_09_p_13.GAP,Compress
dance/player/002/pc002_09_p_14.GAP,Compress
dance/player/002/pc002_09_p_16.GAP,Compress
dance/player/002/pc002_09_p_18.GAP,Compress
dance/player/002/pc002_09_p_19.GAP,Compress
dance/player/002/pc002_09_p_20.GAP,Compress
dance/player/002/pc002_09_p_21.GAP,Compress
dance/player/002/pc002_09_p_23.GAP,Compress
dance/player/002/pc002_09_p_24.GAP,Compress
dance/player/002/pc002_09_p_30.GAP,Compress
dance/player/002/pc002_10_p.GAP,Compress
dance/player/002/pc002_10_p_01.GAP,Compress
dance/player/002/pc002_10_p_02.GAP,Compress
dance/player/002/pc002_10_p_03.GAP,Compress
dance/player/002/pc002_10_p_06.GAP,Compress
dance/player/002/pc002_10_p_07.GAP,Compress
dance/player/002/pc002_10_p_08.GAP,Compress
dance/player/002/pc002_10_p_09.GAP,Compress
dance/player/002/pc002_10_p_10.GAP,Compress
dance/player/002/pc002_10_p_12.GAP,Compress
dance/player/002/pc002_10_p_13.GAP,Compress
dance/player/002/pc002_10_p_14.GAP,Compress
dance/player/002/pc002_10_p_16.GAP,Uncompress
dance/player/002/pc002_10_p_18.GAP,Compress
dance/player/002/pc002_10_p_19.GAP,Compress
dance/player/002/pc002_10_p_20.GAP,Compress
dance/player/002/pc002_10_p_21.GAP,Compress
dance/player/002/pc002_10_p_23.GAP,Compress
dance/player/002/pc002_10_p_24.GAP,Compress
dance/player/002/pc002_10_p_30.GAP,Compress
dance/player/002/pc002_11_p.GAP,Compress
dance/player/002/pc002_11_p_01.GAP,Compress
dance/player/002/pc002_11_p_02.GAP,Compress
dance/player/002/pc002_11_p_03.GAP,Compress
dance/player/002/pc002_11_p_06.GAP,Compress
dance/player/002/pc002_11_p_07.GAP,Compress
dance/player/002/pc002_11_p_08.GAP,Compress
dance/player/002/pc002_11_p_09.GAP,Compress
dance/player/002/pc002_11_p_10.GAP,Compress
dance/player/002/pc002_11_p_11.GAP,Compress
dance/player/002/pc002_11_p_12.GAP,Compress
dance/player/002/pc002_11_p_13.GAP,Compress
dance/player/002/pc002_11_p_14.GAP,Compress
dance/player/002/pc002_11_p_15.GAP,Compress
dance/player/002/pc002_11_p_16.GAP,Compress
dance/player/002/pc002_11_p_18.GAP,Compress
dance/player/002/pc002_11_p_19.GAP,Compress
dance/player/002/pc002_11_p_20.GAP,Compress
dance/player/002/pc002_11_p_21.GAP,Compress
dance/player/002/pc002_11_p_23.GAP,Compress
dance/player/002/pc002_11_p_24.GAP,Compress
dance/player/002/pc002_11_p_27.GAP,Compress
dance/player/002/pc002_11_p_28.GAP,Compress
dance/player/002/pc002_11_p_30.GAP,Compress
dance/player/002/pc002_15_p.GAP,Compress
dance/player/002/pc002_15_p_01.GAP,Compress
dance/player/002/pc002_15_p_02.GAP,Compress
dance/player/002/pc002_15_p_03.GAP,Compress
dance/player/002/pc002_15_p_06.GAP,Compress
dance/player/002/pc002_15_p_07.GAP,Compress
dance/player/002/pc002_15_p_08.GAP,Compress
dance/player/002/pc002_15_p_09.GAP,Compress
dance/player/002/pc002_15_p_10.GAP,Compress
dance/player/002/pc002_15_p_12.GAP,Compress
dance/player/002/pc002_15_p_13.GAP,Compress
dance/player/002/pc002_15_p_14.GAP,Compress
dance/player/002/pc002_15_p_16.GAP,Compress
dance/player/002/pc002_15_p_18.GAP,Compress
dance/player/002/pc002_15_p_19.GAP,Compress
dance/player/002/pc002_15_p_20.GAP,Compress
dance/player/002/pc002_15_p_21.GAP,Compress
dance/player/002/pc002_15_p_23.GAP,Compress
dance/player/002/pc002_15_p_24.GAP,Compress
dance/player/002/pc002_15_p_30.GAP,Compress
dance/player/002/pc002_16_p.GAP,Compress
dance/player/002/pc002_16_p_01.GAP,Compress
dance/player/002/pc002_16_p_02.GAP,Compress
dance/player/002/pc002_16_p_03.GAP,Compress
dance/player/002/pc002_16_p_06.GAP,Compress
dance/player/002/pc002_16_p_07.GAP,Compress
dance/player/002/pc002_16_p_08.GAP,Compress
dance/player/002/pc002_16_p_09.GAP,Compress
dance/player/002/pc002_16_p_10.GAP,Compress
dance/player/002/pc002_16_p_12.GAP,Compress
dance/player/002/pc002_16_p_13.GAP,Compress
dance/player/002/pc002_16_p_14.GAP,Compress
dance/player/002/pc002_16_p_16.GAP,Compress
dance/player/002/pc002_16_p_18.GAP,Compress
dance/player/002/pc002_16_p_19.GAP,Compress
dance/player/002/pc002_16_p_20.GAP,Compress
dance/player/002/pc002_16_p_21.GAP,Compress
dance/player/002/pc002_16_p_23.GAP,Compress
dance/player/002/pc002_16_p_24.GAP,Compress
dance/player/002/pc002_16_p_30.GAP,Compress
dance/player/002/pc002_19_p.GAP,Compress
dance/player/002/pc002_19_p_01.GAP,Compress
dance/player/002/pc002_19_p_02.GAP,Compress
dance/player/002/pc002_19_p_03.GAP,Compress
dance/player/002/pc002_19_p_06.GAP,Compress
dance/player/002/pc002_19_p_07.GAP,Compress
dance/player/002/pc002_19_p_08.GAP,Compress
dance/player/002/pc002_19_p_09.GAP,Compress
dance/player/002/pc002_19_p_10.GAP,Compress
dance/player/002/pc002_19_p_11.GAP,Compress
dance/player/002/pc002_19_p_12.GAP,Compress
dance/player/002/pc002_19_p_13.GAP,Compress
dance/player/002/pc002_19_p_14.GAP,Compress
dance/player/002/pc002_19_p_15.GAP,Compress
dance/player/002/pc002_19_p_16.GAP,Compress
dance/player/002/pc002_19_p_18.GAP,Compress
dance/player/002/pc002_19_p_19.GAP,Compress
dance/player/002/pc002_19_p_20.GAP,Compress
dance/player/002/pc002_19_p_21.GAP,Compress
dance/player/002/pc002_19_p_23.GAP,Compress
dance/player/002/pc002_19_p_24.GAP,Compress
dance/player/002/pc002_19_p_27.GAP,Compress
dance/player/002/pc002_19_p_28.GAP,Compress
dance/player/002/pc002_19_p_30.GAP,Compress
dance/player/002/pc002_23_p.GAP,Compress
dance/player/002/pc002_23_p_01.GAP,Compress
dance/player/002/pc002_23_p_02.GAP,Compress
dance/player/002/pc002_23_p_03.GAP,Compress
dance/player/002/pc002_23_p_06.GAP,Compress
dance/player/002/pc002_23_p_07.GAP,Compress
dance/player/002/pc002_23_p_08.GAP,Compress
dance/player/002/pc002_23_p_09.GAP,Compress
dance/player/002/pc002_23_p_10.GAP,Compress
dance/player/002/pc002_23_p_12.GAP,Compress
dance/player/002/pc002_23_p_13.GAP,Compress
dance/player/002/pc002_23_p_14.GAP,Compress
dance/player/002/pc002_23_p_16.GAP,Compress
dance/player/002/pc002_23_p_18.GAP,Compress
dance/player/002/pc002_23_p_19.GAP,Compress
dance/player/002/pc002_23_p_20.GAP,Compress
dance/player/002/pc002_23_p_21.GAP,Compress
dance/player/002/pc002_23_p_23.GAP,Compress
dance/player/002/pc002_23_p_24.GAP,Compress
dance/player/002/pc002_23_p_30.GAP,Compress
dance/player/002/pc002_25_p.GAP,Compress
dance/player/002/pc002_25_p_01.GAP,Compress
dance/player/002/pc002_25_p_02.GAP,Compress
dance/player/002/pc002_25_p_03.GAP,Compress
dance/player/002/pc002_25_p_06.GAP,Compress
dance/player/002/pc002_25_p_07.GAP,Compress
dance/player/002/pc002_25_p_08.GAP,Compress
dance/player/002/pc002_25_p_09.GAP,Compress
dance/player/002/pc002_25_p_10.GAP,Compress
dance/player/002/pc002_25_p_12.GAP,Compress
dance/player/002/pc002_25_p_13.GAP,Compress
dance/player/002/pc002_25_p_14.GAP,Compress
dance/player/002/pc002_25_p_16.GAP,Compress
dance/player/002/pc002_25_p_18.GAP,Compress
dance/player/002/pc002_25_p_19.GAP,Compress
dance/player/002/pc002_25_p_20.GAP,Compress
dance/player/002/pc002_25_p_21.GAP,Compress
dance/player/002/pc002_25_p_23.GAP,Compress
dance/player/002/pc002_25_p_24.GAP,Compress
dance/player/002/pc002_25_p_30.GAP,Compress
dance/player/002/pc002_26_p.GAP,Compress
dance/player/002/pc002_26_p_01.GAP,Compress
dance/player/002/pc002_26_p_02.GAP,Compress
dance/player/002/pc002_26_p_03.GAP,Compress
dance/player/002/pc002_26_p_06.GAP,Compress
dance/player/002/pc002_26_p_07.GAP,Compress
dance/player/002/pc002_26_p_08.GAP,Compress
dance/player/002/pc002_26_p_09.GAP,Compress
dance/player/002/pc002_26_p_10.GAP,Compress
dance/player/002/pc002_26_p_11.GAP,Compress
dance/player/002/pc002_26_p_12.GAP,Compress
dance/player/002/pc002_26_p_13.GAP,Compress
dance/player/002/pc002_26_p_14.GAP,Compress
dance/player/002/pc002_26_p_15.GAP,Compress
dance/player/002/pc002_26_p_16.GAP,Compress
dance/player/002/pc002_26_p_18.GAP,Compress
dance/player/002/pc002_26_p_19.GAP,Compress
dance/player/002/pc002_26_p_20.GAP,Compress
dance/player/002/pc002_26_p_21.GAP,Compress
dance/player/002/pc002_26_p_23.GAP,Compress
dance/player/002/pc002_26_p_24.GAP,Compress
dance/player/002/pc002_26_p_27.GAP,Compress
dance/player/002/pc002_26_p_28.GAP,Compress
dance/player/002/pc002_26_p_30.GAP,Compress
dance/player/002/pc002_ps.GAP,Compress
dance/player/002/pc002_ps_01.GAP,Compress
dance/player/002/pc002_ps_02.GAP,Compress
dance/player/002/pc002_ps_03.GAP,Compress
dance/player/002/pc002_ps_06.GAP,Compress
dance/player/002/pc002_ps_07.GAP,Compress
dance/player/002/pc002_ps_08.GAP,Compress
dance/player/002/pc002_ps_09.GAP,Compress
dance/player/002/pc002_ps_10.GAP,Compress
dance/player/002/pc002_ps_12.GAP,Compress
dance/player/002/pc002_ps_13.GAP,Compress
dance/player/002/pc002_ps_14.GAP,Compress
dance/player/002/pc002_ps_16.GAP,Compress
dance/player/002/pc002_ps_18.GAP,Compress
dance/player/002/pc002_ps_19.GAP,Compress
dance/player/002/pc002_ps_20.GAP,Compress
dance/player/002/pc002_ps_21.GAP,Compress
dance/player/002/pc002_ps_23.GAP,Compress
dance/player/002/pc002_ps_30.GAP,Compress
dance/player/003/pc003_02_p.GAP,Compress
dance/player/003/pc003_02_p_01.GAP,Compress
dance/player/003/pc003_02_p_02.GAP,Compress
dance/player/003/pc003_02_p_03.GAP,Compress
dance/player/003/pc003_02_p_06.GAP,Compress
dance/player/003/pc003_02_p_07.GAP,Compress
dance/player/003/pc003_02_p_09.GAP,Compress
dance/player/003/pc003_02_p_12.GAP,Compress
dance/player/003/pc003_02_p_13.GAP,Compress
dance/player/003/pc003_02_p_14.GAP,Compress
dance/player/003/pc003_02_p_15.GAP,Compress
dance/player/003/pc003_02_p_17.GAP,Compress
dance/player/003/pc003_02_p_19.GAP,Compress
dance/player/003/pc003_02_p_22.GAP,Compress
dance/player/003/pc003_02_p_23.GAP,Compress
dance/player/003/pc003_02_p_24.GAP,Compress
dance/player/003/pc003_02_p_27.GAP,Compress
dance/player/003/pc003_02_p_28.GAP,Compress
dance/player/003/pc003_02_p_30.GAP,Compress
dance/player/003/pc003_03_p.GAP,Compress
dance/player/003/pc003_03_p_01.GAP,Compress
dance/player/003/pc003_03_p_02.GAP,Compress
dance/player/003/pc003_03_p_03.GAP,Compress
dance/player/003/pc003_03_p_06.GAP,Compress
dance/player/003/pc003_03_p_07.GAP,Compress
dance/player/003/pc003_03_p_08.GAP,Compress
dance/player/003/pc003_03_p_09.GAP,Compress
dance/player/003/pc003_03_p_10.GAP,Compress
dance/player/003/pc003_03_p_11.GAP,Compress
dance/player/003/pc003_03_p_12.GAP,Compress
dance/player/003/pc003_03_p_13.GAP,Compress
dance/player/003/pc003_03_p_14.GAP,Compress
dance/player/003/pc003_03_p_15.GAP,Compress
dance/player/003/pc003_03_p_17.GAP,Compress
dance/player/003/pc003_03_p_19.GAP,Compress
dance/player/003/pc003_03_p_21.GAP,Compress
dance/player/003/pc003_03_p_22.GAP,Compress
dance/player/003/pc003_03_p_23.GAP,Compress
dance/player/003/pc003_03_p_24.GAP,Compress
dance/player/003/pc003_03_p_27.GAP,Compress
dance/player/003/pc003_03_p_28.GAP,Compress
dance/player/003/pc003_03_p_30.GAP,Compress
dance/player/003/pc003_04_p.GAP,Compress
dance/player/003/pc003_04_p_01.GAP,Compress
dance/player/003/pc003_04_p_02.GAP,Compress
dance/player/003/pc003_04_p_03.GAP,Compress
dance/player/003/pc003_04_p_06.GAP,Compress
dance/player/003/pc003_04_p_07.GAP,Compress
dance/player/003/pc003_04_p_09.GAP,Compress
dance/player/003/pc003_04_p_12.GAP,Compress
dance/player/003/pc003_04_p_13.GAP,Compress
dance/player/003/pc003_04_p_14.GAP,Compress
dance/player/003/pc003_04_p_15.GAP,Compress
dance/player/003/pc003_04_p_17.GAP,Compress
dance/player/003/pc003_04_p_19.GAP,Compress
dance/player/003/pc003_04_p_22.GAP,Compress
dance/player/003/pc003_04_p_23.GAP,Compress
dance/player/003/pc003_04_p_24.GAP,Compress
dance/player/003/pc003_04_p_27.GAP,Compress
dance/player/003/pc003_04_p_28.GAP,Compress
dance/player/003/pc003_04_p_30.GAP,Compress
dance/player/003/pc003_05.GAP,Compress
dance/player/003/pc003_05_01.GAP,Compress
dance/player/003/pc003_05_02.GAP,Compress
dance/player/003/pc003_05_03.GAP,Compress
dance/player/003/pc003_05_06.GAP,Compress
dance/player/003/pc003_05_07.GAP,Compress
dance/player/003/pc003_05_09.GAP,Compress
dance/player/003/pc003_05_12.GAP,Compress
dance/player/003/pc003_05_13.GAP,Compress
dance/player/003/pc003_05_14.GAP,Compress
dance/player/003/pc003_05_15.GAP,Compress
dance/player/003/pc003_05_17.GAP,Compress
dance/player/003/pc003_05_19.GAP,Compress
dance/player/003/pc003_05_22.GAP,Compress
dance/player/003/pc003_05_23.GAP,Compress
dance/player/003/pc003_05_24.GAP,Compress
dance/player/003/pc003_05_27.GAP,Compress
dance/player/003/pc003_05_28.GAP,Compress
dance/player/003/pc003_05_30.GAP,Compress
dance/player/003/pc003_05_b0.GAP,Compress
dance/player/003/pc003_05_b0_01.GAP,Compress
dance/player/003/pc003_05_b0_02.GAP,Compress
dance/player/003/pc003_05_b0_03.GAP,Compress
dance/player/003/pc003_05_b0_06.GAP,Compress
dance/player/003/pc003_05_b0_07.GAP,Compress
dance/player/003/pc003_05_b0_09.GAP,Compress
dance/player/003/pc003_05_b0_12.GAP,Compress
dance/player/003/pc003_05_b0_13.GAP,Compress
dance/player/003/pc003_05_b0_14.GAP,Compress
dance/player/003/pc003_05_b0_15.GAP,Compress
dance/player/003/pc003_05_b0_17.GAP,Compress
dance/player/003/pc003_05_b0_19.GAP,Compress
dance/player/003/pc003_05_b0_22.GAP,Compress
dance/player/003/pc003_05_b0_23.GAP,Compress
dance/player/003/pc003_05_b0_24.GAP,Compress
dance/player/003/pc003_05_b0_27.GAP,Compress
dance/player/003/pc003_05_b0_28.GAP,Compress
dance/player/003/pc003_05_b0_30.GAP,Compress
dance/player/003/pc003_05_b1.GAP,Compress
dance/player/003/pc003_05_b1_01.GAP,Compress
dance/player/003/pc003_05_b1_02.GAP,Compress
dance/player/003/pc003_05_b1_03.GAP,Compress
dance/player/003/pc003_05_b1_06.GAP,Compress
dance/player/003/pc003_05_b1_07.GAP,Compress
dance/player/003/pc003_05_b1_09.GAP,Compress
dance/player/003/pc003_05_b1_12.GAP,Compress
dance/player/003/pc003_05_b1_13.GAP,Compress
dance/player/003/pc003_05_b1_14.GAP,Compress
dance/player/003/pc003_05_b1_15.GAP,Compress
dance/player/003/pc003_05_b1_17.GAP,Compress
dance/player/003/pc003_05_b1_19.GAP,Compress
dance/player/003/pc003_05_b1_22.GAP,Compress
dance/player/003/pc003_05_b1_23.GAP,Compress
dance/player/003/pc003_05_b1_24.GAP,Compress
dance/player/003/pc003_05_b1_27.GAP,Compress
dance/player/003/pc003_05_b1_28.GAP,Compress
dance/player/003/pc003_05_b1_30.GAP,Compress
dance/player/003/pc003_07_p.GAP,Compress
dance/player/003/pc003_07_p_01.GAP,Compress
dance/player/003/pc003_07_p_02.GAP,Compress
dance/player/003/pc003_07_p_03.GAP,Compress
dance/player/003/pc003_07_p_06.GAP,Compress
dance/player/003/pc003_07_p_07.GAP,Compress
dance/player/003/pc003_07_p_09.GAP,Compress
dance/player/003/pc003_07_p_12.GAP,Compress
dance/player/003/pc003_07_p_13.GAP,Compress
dance/player/003/pc003_07_p_14.GAP,Compress
dance/player/003/pc003_07_p_15.GAP,Compress
dance/player/003/pc003_07_p_17.GAP,Compress
dance/player/003/pc003_07_p_19.GAP,Compress
dance/player/003/pc003_07_p_22.GAP,Compress
dance/player/003/pc003_07_p_23.GAP,Compress
dance/player/003/pc003_07_p_24.GAP,Compress
